Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    201    1.4%          /usr/lib/system/libsystem_malloc.dylib
     41    0.3%          /usr/lib/system/libsystem_pthread.dylib
     36    0.2%          /usr/lib/system/libsystem_c.dylib
     23    0.2%          /usr/lib/libc++.1.dylib
      8    0.1%          /usr/lib/system/libsystem_kernel.dylib
      7    0.0%          /usr/lib/system/libsystem_platform.dylib
      6    0.0%          /usr/lib/libc++abi.dylib
      4    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     73    0.5%    0.5%  LazyCompile: *_isValidUTF8 /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/validation.js:53:22
     23    0.2%    0.2%  LazyCompile: *debugLevel file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Debug.js:70:16
     22    0.1%    0.2%  LazyCompile: *onMessage file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:120:20
     13    0.1%    0.1%  LazyCompile: *_mask /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/buffer-util.js:41:15
     11    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     11    0.1%    0.1%  LazyCompile: *deserializeObject /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/bson/lib/parser/deserializer.js:65:27
     10    0.1%    0.1%  LazyCompile: *getInfo /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:166:10
     10    0.1%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      9    0.1%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      8    0.1%    0.1%  LazyCompile: *get node:internal/streams/duplex:102:8
      5    0.0%    0.0%  LazyCompile: *socketOnData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1271:22
      5    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:426:17
      5    0.0%    0.0%  LazyCompile: *onMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/event-target.js:193:35
      5    0.0%    0.0%  LazyCompile: *getPayloadLength16 /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:319:21
      5    0.0%    0.0%  LazyCompile: *getData /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:410:10
      5    0.0%    0.0%  LazyCompile: *emit file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/EventEmitter.js:80:9
      4    0.0%    0.0%  LazyCompile: *send file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/Connection.js:309:9
      4    0.0%    0.0%  LazyCompile: *resolve node:path:1091:10
      4    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.0%    0.0%  LazyCompile: *maybeReadMore_ node:internal/streams/readable:632:24
      4    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:234:26
      4    0.0%    0.0%  LazyCompile: *emit node:events:475:44
      4    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      4    0.0%    0.0%  LazyCompile: *_write /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/receiver.js:78:9
      4    0.0%    0.0%  LazyCompile: *_ExecutionContext_evaluate file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/ExecutionContext.js:159:116
      3    0.0%    0.0%  RegExp: ^[\040\t]*\/\/[@#] sourceURL=\s*(\S*?)\s*$
      3    0.0%    0.0%  LazyCompile: *receiverOnMessage /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/websocket.js:1177:27
      3    0.0%    0.0%  LazyCompile: *maybeReadMore node:internal/streams/readable:625:23
      3    0.0%    0.0%  LazyCompile: *frame /Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/ws/lib/sender.js:68:15
      3    0.0%    0.0%  LazyCompile: *_unrefTimer node:net:437:52
      3    0.0%    0.0%  LazyCompile: *__classPrivateFieldGet file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/NetworkManager.js:22:80
      3    0.0%    0.0%  LazyCompile: *HTTPRequest file:///Users/boris/Desktop/projects/github-scraper-puppeteer/server/node_modules/puppeteer/lib/esm/puppeteer/common/HTTPRequest.js:56:16
      3    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      3    0.0%    0.0%  Function: ^get node:net:608:16
      3    0.0%    0.0%  Function: ^_addListener node:events:555:22
